Country Name,Country Code,Series Name,Series Code,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Average Percentage
Albania,ALB,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,39.84199905,39.80099869,39.66899872,39.3370018,39.02999878,38.42200089,39.16899872,38.63800049,39.30699921,45.23500061,43.17699814,37.77500153,36.97399902,38.87200165,42.48899841,43.3219986,45.11199951,46.75400162,43.22999954,44.68000031,41.04174976
Armenia,ARM,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,39.14199829,39.44599915,39.78900146,40.08100128,40.40999985,40.73600006,38.10499954,36.58200073,36.94100189,39.74300003,40.77700043,41.09799957,39.89500046,39.38600159,38.80699921,38.70000076,34.31399918,36.1230011,32.61100006,33.14899826,38.29175014
Austria,AUT,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,48.29800034,48.56800079,47.05599976,48.29199982,49.07099915,50.04899979,51.02799988,51.29899979,51.64300156,52.00699997,52.35100174,52.35900116,52.3219986,52.42100143,52.82600021,53.09799957,53.30599976,53.54299927,52.7140007,52.04299927,51.21470013
Azerbaijan,AZE,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,61.70600128,60.76699829,60.15100098,59.45500183,58.5340004,58.64199829,58.46500015,57.72200012,57.68700027,57.51900101,57.375,57.67200089,58.30599976,58.85599899,59.25899887,59.54399872,59.98799896,59.74900055,54.74000168,55.68999863,58.59134998
Belarus,BLR,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,49.26499939,49.86199951,50.42599869,51.09799957,51.72999954,52.38999939,53.01399994,53.75899887,54.04600143,54.43299866,54.83000183,55.1969986,55.54999924,55.9620018,56.30899811,56.2159996,56.09400177,56.41400146,55.57600021,55.15800095,53.86644993
Belgium,BEL,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,39.23400116,39.49900055,40.56999969,41.32899857,41.52999878,42.57799911,43.33000183,43.125,43.63999939,43.65000153,43.60599899,43.86100006,44.26200104,44.27600098,44.15499878,45.29299927,46.76800156,47.36899948,46.69200134,46.57899857,43.56730003
Bosnia and Herzegovina,BIH,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,21.8220005,21.42200089,20.89999962,20.30900002,19.95199966,20.62999916,23.00399971,23.61599922,23.12199974,22.88599968,22.48200035,22.97200012,22.65999985,23.19499969,22.41600037,24.87000084,25.03499985,26.71199989,26.97800064,26.54000092,23.07615004
Bulgaria,BGR,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,38.03099823,38.85100174,40.13800049,40.01399994,42.01200104,43.97700119,45.51100159,44.3370018,43.16899872,42.42200089,42.63800049,42.80400085,43.55400085,44.47000122,44.33100128,46.56100082,46.91899872,48.32400131,46.84000015,46.52999878,43.57165051
Croatia,HRV,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,36.30699921,36.06100082,36.88999939,36.65000153,37.31399918,40.01200104,41.00600052,41.71300125,40.4679985,38.5019989,37.43899918,37.13100052,37.9679985,38.97499847,39.18999863,40.16600037,41.27799988,41.95999908,41.31399918,41.97399902,39.11589966
Cyprus,CYP,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,49.81100082,50.93099976,50.1570015,49.43199921,51.08499908,52.95600128,53.27000046,53.34000015,53.89199829,52.84000015,50.41400146,48.19800186,49.58000183,49.01800156,48.68799973,50.26499939,52.20500183,52.71300125,52.11700058,52.65100098,51.17815056
